--------------------------------------------------------------------------------------------------
Flow #528
Flow info:,210653.0,1412.0,0.0,502.875,641.7635161913505,16204.0,37937.55180925182,138211.0,0.0,49729.0,9945.77407836914,13093.720419655929,25937.0,96.0,188201.0,26885.884148733956,50299.71256255976,138211.0,0.0,0.0,28.48285142884953,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #529
Flow info:,492.0,0.0,0.0,0.0,0.0,492.0,0.0,492.0,492.0,492.0,492.095947265625,0.0,492.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,4064.248062015504,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #530
Flow info:,214987.0,1412.0,0.0,499.75,639.4823241162674,16537.0,37523.8122447679,136254.0,0.0,54001.0,10800.21858215332,14263.012403773957,27938.0,106.0,190224.0,27174.881526402063,49552.760153421536,136254.0,0.0,0.0,27.908659108526916,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #531
Flow info:,492.0,0.0,0.0,0.0,0.0,492.0,0.0,492.0,492.0,492.0,491.85752868652344,0.0,492.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,4066.2181289384393,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #532
Flow info:,218631.0,1412.0,0.0,570.2857142857143,656.2453083732521,16818.0,39146.84176870383,142959.0,9.0,218631.0,36438.4651184082,64698.917788954015,166043.0,76.0,194839.0,32473.166783650715,55236.35868465793,142959.0,44.0,0.0,32.017448124544714,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #533
Flow info:,212074.0,1412.0,0.0,570.2857142857143,656.2453083732521,16313.0,37924.75771349024,138170.0,11.0,212074.0,35345.67356109619,62888.88765110707,161376.0,98.0,188106.0,31351.010004679363,53532.784879418905,138170.0,30.0,0.0,33.00734005394023,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #534
Flow info:,210868.0,1412.0,0.0,502.875,641.7635161913505,16221.0,38874.76009163725,142228.0,0.0,48117.0,9623.384475708008,12679.166897882227,25965.0,109.0,190174.0,27167.728969029016,51672.06435092685,142228.0,0.0,0.0,28.45380323253566,1412.0,340.7142857142857,524.5562855435979,275159.2967032967,1.0,1.0,1.0,1.0,0.0,362.42857142857144,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #535
Flow info:,508.0,0.0,0.0,0.0,0.0,508.0,0.0,508.0,508.0,508.0,508.0699920654297,0.0,508.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,3936.4655091506334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #536
Flow info:,212136.0,1412.0,0.0,499.75,639.4823241162674,16318.0,37967.06261172799,138208.0,0.0,51116.0,10223.197937011719,13519.02745015323,26013.0,92.0,188188.0,26884.010859898157,50296.4541952676,138208.0,0.0,0.0,28.283738478673534,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #537
Flow info:,451.0,0.0,0.0,0.0,0.0,451.0,0.0,451.0,451.0,451.0,451.08795166015625,0.0,451.0,451.0,0.0,0.0,0.0,0.0,0.0,0.0,4433.725158562368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #538
Flow info:,204186.0,1412.0,0.0,502.875,641.7635161913505,15707.0,37350.063414938646,136227.0,0.0,47050.0,9409.99984741211,12423.731008571205,23961.0,85.0,182221.0,26031.596320016044,49611.080016342145,136227.0,0.0,0.0,29.38494358485741,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #539
Flow info:,546.0,0.0,0.0,0.0,0.0,546.0,0.0,546.0,546.0,546.0,545.9785461425781,0.0,546.0,546.0,0.0,0.0,0.0,0.0,0.0,0.0,3663.147598253275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #540
Flow info:,215917.0,1412.0,0.0,499.75,639.4823241162674,16609.0,37536.03159753792,136237.0,0.0,54985.0,10997.00927734375,14513.41525131883,27964.0,89.0,190201.0,27171.57772609166,49544.427313715365,136237.0,0.0,0.0,27.788441535210055,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #541
Flow info:,493.0,0.0,0.0,0.0,0.0,493.0,0.0,493.0,493.0,493.0,493.04962158203125,0.0,493.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0,4056.386847195358,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #542
Flow info:,217251.0,1412.0,0.0,570.2857142857143,656.2453083732521,16712.0,38028.451235390836,138166.0,12.0,217251.0,36208.510398864746,63703.369088754946,163593.0,86.0,192138.0,32022.992769877117,53436.49321074645,138166.0,34.0,0.0,32.220786047670316,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #543
Flow info:,220558.0,1412.0,0.0,499.75,639.4823241162674,16966.0,37615.905531295975,136166.0,0.0,57678.0,11535.59684753418,15288.422430603261,29981.0,91.0,194155.0,27736.425399780273,49509.332658970125,136166.0,0.0,0.0,27.20373759441004,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #544
Flow info:,475.0,0.0,0.0,0.0,0.0,475.0,0.0,475.0,475.0,475.0,474.9298095703125,0.0,475.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,4211.14859437751,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #545
Flow info:,205578.0,1412.0,0.0,499.75,639.4823241162674,15814.0,37863.42028247553,138173.0,0.0,46709.0,9341.812133789062,12274.628447826559,23965.0,97.0,184089.0,26298.420769827706,50337.03412985127,138173.0,0.0,0.0,29.18598979190659,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #546
Flow info:,499.0,0.0,0.0,0.0,0.0,499.0,0.0,499.0,499.0,499.0,499.0100860595703,0.0,499.0,499.0,0.0,0.0,0.0,0.0,0.0,0.0,4007.9350215002387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #547
Flow info:,204390.0,1412.0,0.0,499.75,639.4823241162674,15722.0,37344.849168622575,136213.0,0.0,47491.0,9498.167037963867,12461.704467017267,24006.0,95.0,182193.0,26027.543204171317,49610.66326263574,136213.0,0.0,0.0,29.355670830645547,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #548
Flow info:,480.0,0.0,0.0,0.0,0.0,480.0,0.0,480.0,480.0,480.0,479.9365997314453,0.0,480.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,4167.217088922007,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #549
Flow info:,212591.0,1412.0,0.0,499.75,639.4823241162674,16353.0,40001.21112999611,146145.0,0.0,45810.0,9161.996841430664,12025.886568802302,23995.0,93.0,192122.0,27446.03157043457,53288.81933061328,146145.0,0.0,0.0,28.22318520711652,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #550
Flow info:,489.0,0.0,0.0,0.0,0.0,489.0,0.0,489.0,489.0,489.0,488.9965057373047,0.0,489.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,4090.0087762067283,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #551
Flow info:,204636.0,1412.0,0.0,499.75,639.4823241162674,15741.0,37256.11135318639,136152.0,0.0,47835.0,9567.022323608398,12699.757163031936,25926.0,89.0,183964.0,26280.573436192102,49439.526848981055,136152.0,0.0,0.0,29.32034029821532,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #552
Flow info:,477.0,0.0,0.0,0.0,0.0,477.0,0.0,477.0,477.0,477.0,476.837158203125,0.0,477.0,477.0,0.0,0.0,0.0,0.0,0.0,0.0,4194.304,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #553
Flow info:,206811.0,1412.0,0.0,502.875,641.7635161913505,15909.0,38888.010612488455,142368.0,0.0,45761.0,9152.17399597168,12007.067707795106,24026.0,122.0,186442.0,26634.556906563896,51813.47679875879,142368.0,0.0,0.0,29.012003301714955,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #554
Flow info:,490.0,0.0,0.0,0.0,0.0,490.0,0.0,490.0,490.0,490.0,489.95018005371094,0.0,490.0,490.0,0.0,0.0,0.0,0.0,0.0,0.0,4082.047688564477,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #555
Flow info:,209207.0,1412.0,0.0,502.875,641.7635161913505,16093.0,37408.18240831654,136185.0,0.0,50343.0,10068.607330322266,13302.382791537728,26085.0,89.0,186159.0,26594.127927507674,49549.827269180016,136185.0,0.0,0.0,28.67972074513549,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #556
Flow info:,478.0,0.0,0.0,0.0,0.0,478.0,0.0,478.0,478.0,478.0,478.0292510986328,0.0,478.0,478.0,0.0,0.0,0.0,0.0,0.0,0.0,4183.844389027431,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #557
Flow info:,208338.0,1412.0,0.0,499.75,639.4823241162674,16026.0,38400.10566107973,140112.0,0.0,47403.0,9480.619430541992,12501.016536955742,24073.0,72.0,186167.0,26595.285960606165,51052.88299735994,140112.0,0.0,0.0,28.799351821229,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #558
Flow info:,491.0,0.0,0.0,0.0,0.0,491.0,0.0,491.0,491.0,491.0,491.14227294921875,0.0,491.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,4072.1398058252425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #559
Flow info:,214521.0,1412.0,0.0,570.2857142857143,656.2453083732521,16502.0,39420.930747148435,144182.0,15.0,214521.0,35753.488540649414,64675.81810520317,165617.0,81.0,192181.0,32030.145327250164,55857.82055272216,144182.0,50.0,0.0,32.630848465045354,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #560
Flow info:,207721.0,1412.0,0.0,502.875,641.7635161913505,15979.0,36871.573879379735,134137.0,0.0,50777.0,10155.391693115234,13397.356534203811,25998.0,77.0,184182.0,26311.704090663367,48801.137295791734,134137.0,0.0,0.0,28.884899195978168,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #561
Flow info:,489.0,0.0,0.0,0.0,0.0,489.0,0.0,489.0,489.0,489.0,488.9965057373047,0.0,489.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,4090.0087762067283,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #562
Flow info:,221395.0,1412.0,0.0,499.75,639.4823241162674,17030.0,39491.36598956946,144043.0,0.0,54516.0,10903.167724609375,14427.233448280267,28064.0,89.0,196168.0,28023.99226597377,52291.294900798865,144043.0,0.0,0.0,27.100881113248143,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #563
Flow info:,476.0,0.0,0.0,0.0,0.0,476.0,0.0,476.0,476.0,476.0,476.1219024658203,0.0,476.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,4200.604907361041,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #564
Flow info:,215830.0,1412.0,0.0,499.75,639.4823241162674,16602.0,39015.09457258295,142197.0,0.0,51214.0,10242.795944213867,13538.453963395239,26357.0,74.0,192177.0,27453.86532374791,51748.2514126517,142197.0,0.0,0.0,27.79964584642814,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #565
Flow info:,908.0,0.0,0.0,0.0,0.0,908.0,0.0,908.0,908.0,908.0,907.89794921875,0.0,908.0,908.0,0.0,0.0,0.0,0.0,0.0,0.0,2202.890756302521,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #566
Flow info:,219272.0,1412.0,0.0,499.75,639.4823241162674,16867.0,38064.43451757905,138480.0,0.0,55728.0,11145.591735839844,14018.9598479468,27982.0,82.0,194474.0,27781.997408185685,50220.097967073765,138480.0,0.0,0.0,27.363287531817683,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #567
Flow info:,507.0,0.0,0.0,0.0,0.0,507.0,0.0,507.0,507.0,507.0,506.8778991699219,0.0,507.0,507.0,0.0,0.0,0.0,0.0,0.0,0.0,3945.7234242709314,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #568
Flow info:,223584.0,1412.0,0.0,499.75,639.4823241162674,17199.0,39633.30849303763,144162.0,0.0,54832.0,10966.39633178711,14413.107544987672,27918.0,100.0,198110.0,28301.443372453963,52455.33687023659,144162.0,0.0,0.0,26.83555933754115,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #569
Flow info:,483.0,0.0,0.0,0.0,0.0,483.0,0.0,483.0,483.0,483.0,483.0360412597656,0.0,483.0,483.0,0.0,0.0,0.0,0.0,0.0,0.0,4140.477788746298,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #570
Flow info:,210327.0,1412.0,0.0,499.75,639.4823241162674,16179.0,37312.13094207567,136207.0,0.0,52096.0,10419.178009033203,13423.808343494546,25991.0,134.0,186183.0,26597.56796700614,49428.87640501981,136207.0,0.0,0.0,28.527020149063393,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #571
Flow info:,679.0,0.0,0.0,0.0,0.0,679.0,0.0,679.0,679.0,679.0,679.01611328125,0.0,679.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,2945.438202247191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #572
Flow info:,214800.0,1412.0,0.0,570.2857142857143,656.2453083732521,16523.0,39434.717681776754,144216.0,15.0,214800.0,35799.98016357422,64693.318274841266,165678.0,97.0,192207.0,32034.47659810384,55872.5951256817,144216.0,45.0,0.0,32.588472433114006,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #573
Flow info:,215418.0,1412.0,0.0,499.75,639.4823241162674,16571.0,37515.585018848884,136196.0,0.0,54539.0,10907.793045043945,14419.487450287892,28026.0,78.0,190173.0,27167.558670043945,49526.07195643254,136196.0,0.0,0.0,27.852843520068,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #574
Flow info:,448.0,0.0,0.0,0.0,0.0,448.0,0.0,448.0,448.0,448.0,447.98851013183594,0.0,448.0,448.0,0.0,0.0,0.0,0.0,0.0,0.0,4464.400212879191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #575
Flow info:,219631.0,1412.0,0.0,499.75,639.4823241162674,16895.0,38984.50137811454,142186.0,0.0,54890.0,10977.983474731445,14406.15191953482,27890.0,96.0,194130.0,27732.84912109375,51609.44924132827,142186.0,0.0,0.0,27.318553320183803,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #576
Flow info:,488.0,0.0,0.0,0.0,0.0,488.0,0.0,488.0,488.0,488.0,488.04283142089844,0.0,488.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,4098.00097703957,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #577
Flow info:,211601.0,1412.0,0.0,499.75,639.4823241162674,16277.0,39480.597568642115,144192.0,0.0,46811.0,9362.220764160156,12258.285882811953,24020.0,99.0,190188.0,27169.70443725586,52566.19660117871,144192.0,0.0,0.0,28.35525098617607,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #578
Flow info:,499.0,0.0,0.0,0.0,0.0,499.0,0.0,499.0,499.0,499.0,499.0100860595703,0.0,499.0,499.0,0.0,0.0,0.0,0.0,0.0,0.0,4007.9350215002387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #579
Flow info:,207648.0,1412.0,0.0,502.875,641.7635161913505,15973.0,38426.188275179826,140259.0,0.0,46656.0,9331.226348876953,12281.972525771627,24012.0,83.0,186233.0,26604.720524379187,51108.589319788305,140259.0,0.0,0.0,28.895047758798263,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #580
Flow info:,434.0,0.0,0.0,0.0,0.0,434.0,0.0,434.0,434.0,434.0,433.92181396484375,0.0,434.0,434.0,0.0,0.0,0.0,0.0,0.0,0.0,4609.125274725275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #581
Flow info:,213980.0,1412.0,0.0,499.75,639.4823241162674,16460.0,37389.36189083283,136187.0,0.0,55043.0,11008.644104003906,14488.994776546691,27783.0,104.0,188102.0,26871.71527317592,49393.89494150284,136187.0,0.0,0.0,28.03997780496447,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #582
Flow info:,528.0,0.0,0.0,0.0,0.0,528.0,0.0,528.0,528.0,528.0,528.0971527099609,0.0,528.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0,3787.181941309255,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,509.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #583
Flow info:,211368.0,1412.0,0.0,499.75,639.4823241162674,16259.0,38882.191248838746,142156.0,0.0,48183.0,9636.592864990234,12848.159679937842,25909.0,86.0,190158.0,27165.41290283203,51651.23718180475,142156.0,0.0,0.0,28.38653147457365,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #584
Flow info:,445.0,0.0,0.0,0.0,0.0,445.0,0.0,445.0,445.0,445.0,445.1274871826172,0.0,445.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,4493.0948044991965,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #585
Flow info:,203072.0,1412.0,0.0,502.875,641.7635161913505,15621.0,37311.03987778452,136164.0,0.0,46279.0,9255.790710449219,12125.65378568227,23984.0,99.0,182135.0,26019.300733293807,49591.04666370074,136164.0,0.0,0.0,29.546160475071208,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #586
Flow info:,511.0,0.0,0.0,0.0,0.0,511.0,0.0,511.0,511.0,511.0,510.93101501464844,0.0,511.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,3914.4227718152124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #587
Flow info:,204339.0,1412.0,0.0,499.75,639.4823241162674,15718.0,37265.30399066973,136170.0,0.0,47039.0,9407.806396484375,11726.750164607462,24038.0,76.0,184188.0,26312.589645385742,49454.39537852221,136170.0,0.0,0.0,29.362966420087275,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #588
Flow info:,434.0,0.0,0.0,0.0,0.0,434.0,0.0,434.0,434.0,434.0,433.92181396484375,0.0,434.0,434.0,0.0,0.0,0.0,0.0,0.0,0.0,4609.125274725275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #589
Flow info:,215472.0,1412.0,0.0,499.75,639.4823241162674,16575.0,37489.743680850544,136124.0,0.0,54748.0,10949.563980102539,14392.055687631779,28038.0,266.0,190210.0,27172.87199837821,49499.81809225121,136124.0,0.0,0.0,27.84584760250289,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #590
Flow info:,468.0,0.0,0.0,0.0,0.0,468.0,0.0,468.0,468.0,468.0,468.0156707763672,0.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,0.0,4273.361181864493,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #591
